Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,Yes,0,Graduate,No,18803,8586,80866,180,1.0,Semiurban,N
LP000002,Female,Yes,0,Not Graduate,No,6411,4867,37338,180,1.0,Semiurban,N
LP000003,Female,No,3+,Graduate,No,21008,27548,103408,120,1.0,Rural,N
LP000004,Male,No,0,Graduate,No,46540,16781,122614,84,1.0,Semiurban,N
LP000005,Male,No,0,Graduate,Yes,37144,4827,59840,120,1.0,Urban,Y
LP000006,Male,Yes,2,Not Graduate,No,34783,3183,144778,84,1.0,Semiurban,N
LP000007,Male,Yes,1,Not Graduate,No,22742,6185,35123,36,1.0,Semiurban,Y
LP000008,Female,No,2,Graduate,No,12488,10983,38277,360,1.0,Urban,Y
LP000009,Male,Yes,0,Graduate,No,36650,9586,86534,36,1.0,Rural,N
LP000010,Female,Yes,1,Graduate,Yes,16308,19480,81854,36,1.0,Urban,Y
LP000011,Male,Yes,0,Graduate,Yes,99753,14086,56484,300,1.0,Semiurban,Y
LP000012,Female,No,0,Graduate,No,37884,15973,121151,84,1.0,Semiurban,N
LP000013,Female,No,3+,Graduate,No,18988,10186,105392,180,1.0,Urban,N
LP000014,Male,Yes,0,Graduate,No,18641,3064,124128,84,1.0,Rural,Y
LP000015,Male,No,1,Graduate,No,25443,7065,75995,84,1.0,Rural,N
LP000016,Male,No,1,Graduate,No,23302,17018,109238,60,1.0,Semiurban,N
LP000017,Male,Yes,0,Graduate,No,52580,7816,64677,84,1.0,Urban,N
LP000018,Male,Yes,2,Graduate,No,30087,11523,225688,120,1.0,Urban,Y
LP000019,Male,No,0,Graduate,No,17344,6482,53837,180,1.0,Urban,Y
LP000020,Male,Yes,1,Not Graduate,No,83638,3940,231572,120,1.0,Urban,Y
LP000021,Male,Yes,3+,Graduate,No,27711,7432,82243,300,0.0,Semiurban,N
LP000022,Male,Yes,1,Graduate,No,42672,10060,40629,12,0.0,Rural,N
LP000023,Male,No,3+,Graduate,No,18677,5120,160177,120,1.0,Semiurban,N
LP000024,Male,No,0,Graduate,No,33452,6870,86072,120,1.0,Rural,Y
LP000025,Male,No,1,Graduate,No,32424,4198,123693,300,,Semiurban,N
LP000026,Female,Yes,0,Graduate,No,8657,17738,149033,12,1.0,Semiurban,N
LP000027,Male,No,2,Not Graduate,No,90144,6593,95700,120,1.0,Rural,N
LP000028,Male,No,3+,Graduate,No,58360,22402,60106,300,1.0,Semiurban,N
LP000029,Male,Yes,0,Graduate,No,21198,23626,131644,60,1.0,Rural,Y
LP000030,Male,No,1,Graduate,No,13886,7656,80852,300,1.0,Urban,Y
LP000031,Male,Yes,0,Graduate,No,33141,4000,113883,12,0.0,Urban,Y
LP000032,Male,Yes,1,Graduate,No,28339,1881,27532,180,1.0,Rural,N
LP000033,Male,Yes,1,Not Graduate,Yes,33302,2891,101062,300,1.0,Semiurban,Y
LP000034,Female,Yes,3+,Graduate,No,30180,3097,58730,180,1.0,Rural,Y
LP000035,Female,Yes,1,Graduate,No,36451,21267,184730,120,1.0,Rural,N
LP000036,Female,Yes,0,Graduate,No,64111,8787,110364,12,1.0,Urban,Y
LP000037,Male,Yes,0,Graduate,No,37830,10643,91119,300,1.0,Semiurban,N
LP000038,Male,No,0,Not Graduate,No,14331,1712,103069,120,1.0,Urban,Y
LP000039,Female,Yes,0,Graduate,No,60933,3503,49059,12,0.0,Semiurban,Y
LP000040,Male,Yes,0,Graduate,No,71996,15077,181975,180,1.0,Rural,Y
LP000041,Male,Yes,2,Graduate,No,178302,9904,218750,120,1.0,Urban,N
LP000042,Male,No,1,Not Graduate,No,13710,7309,98366,36,1.0,Semiurban,N
LP000043,Male,Yes,1,Graduate,No,31123,12032,179010,60,0.0,Semiurban,N
LP000044,Female,Yes,0,Graduate,No,7713,25464,60804,36,1.0,Urban,N
LP000045,Male,No,2,Graduate,No,37492,6941,54254,120,1.0,Rural,Y
LP000046,Female,Yes,2,Graduate,No,19362,8506,82492,180,1.0,Semiurban,Y
LP000047,Male,Yes,0,Graduate,No,85311,9272,100455,120,,Rural,Y
LP000048,Male,Yes,2,Graduate,No,16902,43238,66370,240,1.0,Urban,N
LP000049,Male,No,1,Graduate,No,9764,1863,105755,300,1.0,Urban,Y
LP000050,Male,Yes,0,Graduate,No,20276,13072,94201,180,1.0,Semiurban,Y
LP000051,Female,No,1,Graduate,No,8223,7477,49062,12,1.0,Urban,Y
LP000052,Female,Yes,1,Graduate,No,42220,12049,104756,180,0.0,Rural,N
LP000053,Female,No,0,Graduate,No,7792,5114,124463,120,1.0,Urban,N
LP000054,Female,No,3+,Graduate,No,27366,7830,88056,120,1.0,Rural,N
LP000055,Male,No,2,Graduate,No,7733,13332,143820,180,1.0,Semiurban,N
LP000056,Female,Yes,1,Not Graduate,Yes,22199,71613,43971,84,1.0,Urban,N
LP000057,Male,No,1,Graduate,No,72115,14265,102127,300,1.0,Urban,Y
LP000058,Male,Yes,1,Graduate,Yes,33402,4475,45019,36,1.0,Semiurban,N
LP000059,Male,Yes,1,Graduate,No,16024,6023,46302,180,1.0,Semiurban,N
LP000060,Male,Yes,1,Not Graduate,No,26404,5899,58955,12,1.0,Urban,N
LP000061,Male,No,0,Graduate,No,27195,2305,50461,300,1.0,Rural,Y
LP000062,Male,No,1,Graduate,No,35724,6431,61451,36,0.0,Urban,Y
LP000063,Female,No,2,Graduate,No,11847,13534,72614,36,0.0,Semiurban,Y
LP000064,Male,Yes,1,Graduate,No,38389,3321,122832,84,1.0,Semiurban,N
LP000065,Male,Yes,0,Graduate,No,5310,16880,68831,84,1.0,Urban,N
LP000066,Male,No,2,Graduate,Yes,18436,11400,36577,60,1.0,Rural,Y
LP000067,Male,Yes,0,Graduate,Yes,20071,4846,142919,120,1.0,Urban,N
LP000068,Female,Yes,0,Not Graduate,No,39339,7338,53180,120,1.0,Urban,N
LP000069,Male,Yes,0,Graduate,No,27270,24805,78483,12,1.0,Urban,N
LP000070,Female,Yes,0,Graduate,No,11575,13541,101039,84,1.0,Semiurban,N
LP000071,Female,Yes,2,Graduate,No,14898,8153,89304,240,0.0,Semiurban,Y
LP000072,Male,Yes,1,Graduate,No,30309,6861,139677,180,1.0,Semiurban,N
LP000073,Male,Yes,0,Graduate,No,25656,8549,102693,180,1.0,Urban,N
LP000074,Female,Yes,2,Graduate,No,19006,5663,52540,180,1.0,Urban,N
LP000075,Female,No,2,Graduate,No,20160,1856,240212,84,1.0,Rural,N
LP000076,Female,Yes,2,Not Graduate,No,40851,33844,89069,36,1.0,Urban,N
LP000077,Female,Yes,0,Not Graduate,No,19719,9033,75081,60,1.0,Rural,Y
